label,ch0,ch1,frame,npca,util_ch0,util_ch1,fairness_ch0,fairness_ch1,tput_ch0,tput_ch1
s6_6_flong_npca_0,6,6,long,0,0.806306,0.739008,0.9709904970093233,0.9899291365977747,"[79530, 66990, 74910, 45433, 62535, 73755]","[62205, 65670, 57255, 58410, 73164, 52800]"
s6_10_fshort_npca_1,6,10,short,1,0.687918,0.564562,0.9898771313162337,0.9945374229943763,"[62106, 62007, 45903, 57849, 60753, 55341]","[28973, 28675, 28099, 28411, 27183, 29751, 29111, 27101, 27548, 27741]"
s6_10_fshort_npca_0,6,10,short,0,0.764072,0.479306,0.9982107031015058,0.9789111784941471,"[65208, 65340, 63294, 62563, 59697, 65934]","[26268, 20526, 25542, 26664, 25608, 23998, 18348, 28083, 25344, 19272]"
s6_10_flong_npca_1,6,10,long,1,0.804338,0.64935,0.9476839639099496,0.9930682782111099,"[74149, 80685, 72435, 78045, 61875, 34980]","[35113, 32269, 29064, 29714, 33543, 31877, 30844, 34438, 33676, 34157]"
s6_10_flong_npca_0,6,10,long,0,0.80853,0.6935,0.9941628014079837,0.959900735553357,"[70950, 57435, 72435, 67980, 70950, 64515]","[45870, 43065, 22770, 30690, 32835, 38445, 27885, 29865, 31930, 43395]"
s10_2_fshort_npca_1,10,2,short,1,0.686664,0.535784,0.9898655992691963,0.9999271289562929,"[37554, 31053, 33099, 37455, 38181, 29766, 30063, 35178, 34617, 36366]","[134565, 133334]"
s10_2_fshort_npca_0,10,2,short,0,0.7227,0.421674,0.9964038868192037,0.9999665652858998,"[35310, 34155, 35607, 35046, 36300, 33957, 36003, 37653, 41943, 35376]","[105171, 105666]"
s10_2_flong_npca_1,10,2,long,1,0.763534,0.780542,0.9434235029853896,0.9998490344028902,"[35970, 38280, 40425, 46695, 41207, 44385, 31845, 34485, 50490, 17985]","[198075, 192196]"
s10_2_flong_npca_0,10,2,long,0,0.76956,0.763174,0.9629229208924949,0.9998815567608466,"[35310, 38940, 47685, 33330, 45045, 24750, 42075, 43725, 30195, 43725]","[192720, 188867]"
s10_6_fshort_npca_1,10,6,short,1,0.67329,0.597012,0.990013494535098,0.997866070409229,"[34530, 33924, 33528, 33660, 28809, 38346, 37653, 34452, 33231, 28512]","[48523, 50624, 49758, 50939, 49442, 49325]"
s10_6_fshort_npca_0,10,6,short,0,0.722126,0.488136,0.9946413077391201,0.9902743453211612,"[32175, 34914, 35871, 34221, 37653, 34353, 41382, 36168, 37125, 37201]","[37026, 41844, 34650, 41547, 45705, 43296]"
s10_6_flong_npca_1,10,6,long,1,0.768876,0.720472,0.9363084384832017,0.9883764413513515,"[51150, 45540, 38928, 27060, 33000, 34980, 43560, 20790, 45210, 44220]","[58105, 62314, 62587, 54982, 57358, 64892]"
s10_6_flong_npca_0,10,6,long,0,0.772694,0.741666,0.9727704430174956,0.9767754887084996,"[40590, 40590, 41415, 40755, 44385, 48015, 28132, 42570, 31020, 28875]","[45375, 65253, 64515, 73260, 59895, 62535]"
s10_10_fshort_npca_1,10,10,short,1,0.670836,0.558126,0.9959705206759796,0.9984183246270254,"[35013, 33660, 33429, 29865, 34320, 35673, 29997, 34029, 33033, 36399]","[28621, 26986, 28044, 26851, 27881, 28540, 27138, 29054, 27839, 28326]"
s10_10_fshort_npca_0,10,10,short,0,0.727244,0.486156,0.9942275056314315,0.9873319200552204,"[40326, 36295, 40392, 33957, 36003, 36366, 35211, 37092, 37191, 30789]","[25839, 24354, 24321, 19008, 27258, 21483, 25476, 22374, 25146, 27819]"
s10_10_flong_npca_1,10,10,long,1,0.75735,0.629216,0.9497233800682079,0.9931187750804779,"[44385, 42405, 30360, 35145, 30030, 29865, 41085, 48180, 25740, 51480]","[33567, 33044, 27841, 31800, 29633, 32402, 31686, 33364, 31040, 30248]"
s10_10_flong_npca_0,10,10,long,0,0.764432,0.709122,0.9440599544652162,0.946963873348436,"[43065, 41910, 39181, 35970, 40095, 44715, 36795, 22275, 26400, 51810]","[41745, 42075, 34650, 41910, 35781, 41250, 43395, 21945, 34650, 17160]"
